Site,View,Age,Bedrooms,Bathrooms,GLA,Garage,Fireplace,Pool,Sales_Price
8549,1,5,5,4,4439,3,0,1,675000
11108,0,3,5,4,4069,3,0,0,540000
9920,0,22,5,4,3834,3,1,1,515000
10035,1,22,5,4,3828,3,1,1,495000
9600,1,14,5,4,3382,3,0,1,494700
10476,0,19,4,3.5,3282,3,0,1,482000
10550,0,2,4,3,2616,3,0,0,475000
9937,1,24,5,3,3229,3,0,1,460000
9600,0,14,5,4,3836,3,0,1,460000
9600,0,14,5,4,3836,3,0,1,460000
10338,1,4,4,3,2616,3,0,0,459000
12810,0,18,5,3,3059,3,0,1,430000
10348,1,23,5,3,2966,3,1,1,425000
11527,0,15,5,4,3382,3,0,0,425000
11434,0,15,5,4,3757,3,0,0,425000
12161,0,15,5,4,3410,3,1,1,425000
13809,0,12,5,4,3391,3,0,1,425000
8941,0,5,4,3.5,3478,3,0,0,425000
10009,0,25,5,3,2992,3,1,1,422000
13450,0,19,4,3,2870,3,0,1,420000
9600,1,15,5,4,3382,3,0,0,411000
11920,0,27,4,3,3174,3,1,0,400000
10397,0,14,4,3,3188,3,0,0,400000
13604,0,15,4,3,3414,3,0,1,398000
16233,0,11,5,4,3309,3,0,0,388000
11785,0,15,4,3,2791,3,0,1,385000
14722,0,19,3,3,3098,3,0,0,385000
10080,1,15,4,4,3382,3,0,0,384000
12266,0,26,4,2.5,2462,2,0,1,380000
18439,0,19,4,3,2531,3,1,1,380000
9950,0,15,4,3,2791,3,0,1,379900
12234,0,26,4,3,2670,3,0,0,379203
14045,0,18,4,3,2848,3,0,0,379000
8760,0,21,4,3,2592,3,1,1,375000
13366,0,15,4,3,3116,3,0,0,375000
9721,0,26,4,3,2554,3,0,1,375000
13000,0,16,4,3,2221,3,0,1,370000
7475,1,23,4,3,2432,2,1,1,365500
9600,0,15,4,3,2860,3,0,0,365000
10473,1,22,4,3,2478,3,1,1,363000
11927,0,22,4,3,2410,2,0,1,360000
7535,0,16,4,3,2600,3,0,0,359000
9600,0,14,4,3,2801,3,0,0,357500
11939,0,25,4,2,2236,3,1,1,356000
7920,0,22,4,3,2643,3,0,1,355000
15021,0,24,4,3,2373,2,0,1,354000
13862,0,24,4,3,2495,3,0,1,354000
9319,0,19,4,3,1810,2,1,1,350000
10080,0,14,4,3,3410,3,0,0,350000
7499,0,23,5,3,2388,2,0,1,349900
10892,0,28,4,3,2374,3,1,0,345000
8340,1,22,4,3,2258,3,0,1,345000
7920,0,21,4,3,2641,3,1,1,341000
6048,1,18,3,2.5,1888,2,0,0,340000
11939,0,25,4,2,2236,3,1,1,340000
9148,0,16,5,3.5,2650,3,0,0,339000
10445,0,28,4,3,2359,3,0,0,335000
9327,0,27,3,2,1933,2,1,1,335000
10595,0,27,4,3,2591,2,1,0,335000
7000,0,22,4,3,2585,3,0,0,333000
9457,0,19,4,2,2040,3,0,1,333000
8276,0,18,4,2,2187,2,0,1,327000
9600,0,15,4,3,2896,3,0,0,325000
7298,0,24,4,3,2046,2,1,1,323000
14609,0,26,3,2.5,1805,2,0,1,321000
5550,0,15,4,2,2185,2,0,1,320000
8395,0,26,3,2,2066,2,0,1,320000
5663,1,18,3,2,2080,2,1,0,319000
15781,0,22,4,2,2241,3,0,1,319000
5801,1,16,4,2,2050,2,0,0,318000
7650,0,17,4,3,2600,3,0,0,315000
9531,0,25,3,2,2266,3,0,0,315000
6600,0,16,4,3,2641,3,0,0,314900
7939,0,25,3,2,2066,2,0,1,310000
6780,0,15,4,3,2641,3,0,0,310000
11146,0,15,4,3,2904,3,0,1,310000
9676,1,26,4,3,2374,3,1,1,310000
5235,1,4,3,2.5,2080,2,0,0,308500
8243,0,19,4,2,2054,2,0,0,307500
8394,0,26,4,2,2099,3,1,0,305000
9261,0,22,4,2,2052,3,0,1,303000
7728,0,20,4,2,1956,2,0,0,301000
15123,0,19,4,2,1956,2,0,1,300000
8566,0,27,3,3,2366,3,0,0,300000
6875,0,23,4,2,1948,2,0,1,300000
9105,0,26,4,2,2081,2,0,1,298000
